   34.886801	   52.348626	   20.430207	
   39.179692	   55.422644	   10.959089	
   37.327193	   53.484352	   20.845947	
   35.642124	   61.871259	   25.364093	
   32.322632	   56.825784	   21.703505	
   33.055467	   54.606660	   22.826002	
   35.298194	   64.552799	   19.040125	
   34.019795	   62.901499	   23.256859	
   26.783088	   53.415188	   14.316187	
   26.553676	   54.569621	   16.824988	
   30.293066	   56.075733	   16.653211	
   33.072853	   55.454013	   16.536237	
   29.938364	   63.247225	   18.743060	
   30.608839	   65.222008	   16.833680	
   24.502567	   64.596055	   20.775838	
   30.070456	   50.030688	   25.135625	
   18.099041	   51.669837	   18.444294	
   25.465004	   64.396159	   26.512480	
   17.629444	   52.129229	   22.872111	
   15.153714	   62.106775	   21.784952	
   15.649200	   50.169394	   17.892683	
   23.463029	   59.227059	   14.196568	
   13.193690	   56.311193	   16.325722	
   26.043261	   59.397418	   15.425456	
   20.345169	   54.286162	   17.974319	
   19.302796	   56.671753	   16.282636	
   26.460134	   56.392451	   20.139000	
    9.140794	   57.889360	   12.829351	
   15.886550	   55.944964	   17.153989	
   24.064717	   58.030882	   20.385799	
   15.529769	   56.179479	   10.637079	
   13.000938	   55.531870	   20.755240	
   14.772556	   54.427892	   22.435962	
   19.547327	   60.635151	   13.837520	
    8.831635	   61.916442	   23.345299	
    2.353843	   52.613566	   18.832444	
   10.325841	   59.876634	   22.543488	
    0.238861	   60.948184	   23.802612	
    2.770716	   55.228191	   19.630475	
    7.494654	   60.391754	   14.250992	
    6.347023	   57.871389	   14.520467	
   11.803796	   57.854287	   11.645437	
    9.882701	   52.763988	   21.065533	
    9.646674	   49.963225	   21.693678	
    0.610193	   57.168581	   11.475362	
    0.167241	   54.945488	   13.103928	
    5.940921	   48.177812	   17.034747	
    3.469726	   52.138678	   15.727624	
    2.677175	   52.192346	   12.839366	
    1.146686	   50.019728	   19.687734	
   67.069536	   42.746928	   17.572374	
   64.493405	   41.591927	   18.446562	
   71.667618	   43.979974	   22.295178	
   73.202094	   45.337931	   20.381641	
    0.512116	   49.143651	   12.959175	
   53.984940	   48.879089	   24.742751	
   55.056793	   47.104636	   26.787624	
   61.313185	   41.015372	   14.995166	
   59.239021	   42.518838	   13.415733	
   48.892695	   41.251776	   25.007691	
   47.108794	   39.438962	   24.223643	
   42.125397	   45.144612	   17.281167	
   47.681948	   47.833693	   25.447997	
   49.565060	   36.235687	   28.447559	
   43.300240	   45.934140	   14.762352	
   41.131401	   39.623210	   25.092728	
   42.999584	   41.003466	   17.886825	
   45.138754	   42.865981	   18.973417	
   34.248262	   47.020921	   20.708375	
   29.690054	   42.193049	   18.188614	
   30.473535	   46.254259	   15.884282	
   36.210554	   51.952351	   14.295589	
   32.782969	   45.393300	   14.387808	
   29.688353	   52.942756	   24.210793	
   26.750585	   46.916419	   22.353759	
   27.970970	   45.110786	   20.469135	
   32.121565	   41.488181	   19.642191	
   27.432398	   49.870817	   16.224055	
   23.235317	   38.823856	   17.955989	
   26.914046	   47.492030	   17.776654	
   25.424753	   38.402447	   19.664112	
   26.452008	   43.398505	   13.197847	
   18.274596	   38.129571	   21.608640	
   14.211685	   39.673099	   20.673793	
   21.133752	   48.715061	   20.355941	
   16.400177	   39.715996	   19.145949	
   23.736283	   50.118749	   19.794692	
   19.196027	   46.773367	   15.894675	
   19.278986	   44.991733	   21.817266	
   17.640026	   45.107385	   19.377252	
   20.946669	   46.103648	   13.615099	
   13.076338	   37.001404	   13.772702	
   16.643385	   43.837300	   15.785449	
   25.803265	   45.835874	   14.537663	
   14.702825	   46.848767	   24.016718	
   16.732013	   41.114015	   15.369143	
   25.870729	   37.542433	   12.039067	
   10.073941	   44.077484	   23.404069	
    2.746528	   34.293427	   23.626490	
    8.795352	   48.304612	   17.426109	
    1.652754	   46.312085	   16.941395	
    8.505090	   52.189511	   11.549439	
    8.007903	   49.858912	   13.033441	
    3.264880	   45.427693	   19.097761	
   11.004820	   41.994250	   10.189403	
   12.149049	   45.735908	   24.579101	
   73.717662	   48.050255	   13.890621	
   58.506280	   34.822172	   11.378797	
   63.652684	   34.845794	   10.771250	
   63.784946	   35.288557	   13.727349	
   58.292136	   36.127595	   13.836386	
   49.469439	   25.822919	   26.562179	
   43.419670	   25.558735	   21.940854	
   51.847471	   27.413123	   27.122861	
   45.663720	   29.858618	   28.594202	
   43.389057	   28.050528	   15.830614	
   36.704528	   32.155202	   15.246499	
   43.598060	   27.753463	   11.616713	
   26.805765	   30.739230	   24.806057	
   37.786397	   33.237826	   22.385129	
   37.974424	   36.131375	   22.945244	
   35.476584	   28.903550	   21.880005	
   38.701213	   34.078943	   15.895053	
   30.624713	   27.143648	   18.643849	
   24.665461	   37.501615	   26.695783	
   31.328069	   25.156223	   20.398271	
   20.139189	   35.987755	   22.290642	
   19.363457	   32.393118	   24.489528	
    9.278744	   34.609578	   24.019364	
   18.599440	   35.179897	   17.016228	
   18.478498	   25.621096	   21.647947	
   20.641478	   35.428774	   14.963796	
   18.360201	   27.748927	   19.968736	
   10.368360	   35.328997	   16.790784	
   20.640912	   30.875668	   20.221581	
   14.473412	   32.790717	   13.271547	
   20.174527	   31.645921	   17.626798	
   15.362529	   32.682813	   10.678464	
   12.807997	   28.601572	   13.002828	
    7.350846	   32.812449	   22.845088	
    1.821129	   32.252334	   22.082962	
    6.796967	   34.338402	   18.938646	
    4.126973	   34.545705	   18.337524	
   10.429021	   29.472358	   13.140211	
    8.978467	   36.570547	   14.518955	
   75.467688	   26.280610	   13.281184	
    1.408413	   28.144447	   13.198225	
   67.189005	   13.681428	   15.167698	
   65.682326	   16.182859	   15.301301	
   53.326182	   19.576429	   23.686772	
   55.587617	   18.940914	   25.168506	
   56.872668	   13.129628	   30.134518	
   43.752073	   26.741892	   24.592329	
   40.535759	   19.464746	   25.163782	
   40.988916	   29.500515	   14.844555	
   51.820259	   24.007270	   24.487449	
   49.603043	   22.495489	   24.275422	
   46.885239	   27.754030	   11.815891	
   46.170167	   22.995510	   15.285995	
   46.742565	   21.834274	   17.905533	
   39.843742	   21.938020	   15.890140	
   42.519405	   21.113721	   16.026389	
   36.990066	   24.136149	   21.700481	
   40.099799	   13.844323	   14.598890	
   41.124220	   15.709293	   16.423043	
   38.056250	   23.925067	   19.116092	
   40.394597	   22.355271	   24.512771	
   31.115852	   16.031303	   22.254171	
   35.046483	   25.045296	   17.279656	
   37.456639	   15.076991	   25.425887	
   36.526516	   25.654544	   14.762918	
   30.795166	   23.446021	   15.101935	
   30.460495	   23.561105	   12.214245	
   25.104634	   16.824043	   17.069140	
   26.818993	   18.917292	   18.228109	
   31.684093	   15.117242	   18.757610	
   34.949162	   17.011882	   21.471257	
   35.352618	   19.467770	   20.168669	
   23.989695	   13.878905	   12.912688	
   30.320845	   14.344344	   16.421531	
   28.850071	   15.100990	   23.212262	
   31.651968	   16.325911	   10.600986	
   22.313319	   24.806246	   24.761081	
   16.766406	   16.520175	   19.080565	
   15.957036	   22.909150	   20.688344	
   13.379261	   22.300280	   20.704595	
   22.346956	   21.901548	   13.885897	
   19.574539	   14.518766	   12.136577	
   20.855018	   17.141328	   12.424382	
   22.305571	   19.464179	   15.454747	
   10.947561	   24.033348	   12.629985	
    8.296465	   22.911040	   12.362966	
   26.177431	   12.948403	   11.409788	
   16.802311	   13.890243	   20.097426	
   20.618991	   11.453441	   14.947545	
   13.436898	   14.269322	   14.862318	
   10.692826	   24.565873	   22.717154	
    7.128992	   26.604320	   12.475783	
    5.810530	   25.998852	   14.908427	
    7.872977	   19.542792	   20.144103	
    4.963933	   19.742725	   19.516147	
    2.375197	   24.548676	    8.742251	
   11.520526	   20.255596	   18.534623	
   10.683945	   20.540000	   15.931525	
   64.100550	    2.651664	   14.850980	
   64.621453	    2.795283	   27.603041	
   72.397827	    8.447454	   24.349688	
   73.440332	    6.795455	   22.214298	
   60.671056	    7.457615	   14.673156	
   54.326792	    3.880553	   19.580019	
   59.245673	    4.920280	   14.307494	
   50.904498	    6.751802	   18.471128	
   61.926439	    7.320988	   20.437766	
   64.202368	    9.106023	   20.813821	
   53.074659	    8.081225	   17.271152	
   45.292389	    2.851975	   26.671595	
   51.663600	    4.030975	   16.195709	
   42.126531	    2.082667	   21.553082	
   43.923471	    2.553020	   19.599483	
   45.865354	    6.741598	   19.011779	
   43.260933	    8.223332	   15.110439	
   47.198934	    3.277730	   24.570408	
   47.893786	    8.390951	   18.179354	
   42.455154	    6.460029	   17.014149	
   48.027012	   12.756596	   18.089403	
   47.036606	   11.537912	   15.687183	
   43.770592	   12.953128	   13.601493	
   41.275209	    6.477981	   20.715178	
   43.729207	    7.232360	   22.071434	
   36.528217	   12.537199	   11.006899	
   34.554965	    6.491209	   23.611939	
   28.680184	    2.381811	   23.588695	
   28.716467	    4.048549	   21.369779	
   31.771776	    6.736118	   24.373877	
   33.882034	   12.394336	   11.629753	
   28.072449	    6.448879	   17.309135	
   29.937419	    7.842930	   15.507471	
   17.784402	   12.105019	   24.383514	
   12.637921	    2.814558	   25.219340	
   20.584787	    5.437309	   25.251465	
   13.525904	    4.115257	   12.509609	
   10.803186	    3.366925	   12.252228	
   13.905550	    0.494352	   19.099651	
   21.762653	    1.639148	   17.086715	
   19.109478	    1.593984	   17.910068	
   25.256568	    5.568267	   20.999204	
   23.460572	    4.759653	   18.915025	
   17.837125	    6.892776	   10.188647	
   22.457316	   10.760101	   16.915128	
   22.706949	    8.826533	   13.119991	
   17.214082	    8.560270	   17.540249	
   19.757087	    5.449214	   11.187179	
   17.734513	    5.807884	   16.893396	
    8.548932	    2.684167	   22.554070	
   10.402753	    6.695111	   24.404490	
    1.210748	   10.325653	   19.287301	
    4.954673	    4.126406	    8.656079	
   12.199505	    7.779625	   18.397807	
    6.989341	    1.612692	   20.513922	
    2.866526	    8.018108	   18.884978	
   14.260062	   17.042117	   14.570922	
    8.977144	    4.863777	   25.722196	
   10.593427	    6.749913	   16.052090	
   21.414754	   54.214542	   37.430183	
   65.183306	   63.896497	    8.914783	
   70.903337	   64.671530	    5.359263	
   67.940095	   63.166137	    8.936893	
   68.314790	   72.206209	   10.128554	
   12.112011	    5.339421	    3.147339	
   72.150499	   63.619728	    7.725389	
   69.632080	   67.769245	    1.768973	
   67.172753	   69.555981	   10.413147	
   74.757707	    1.433546	    6.489886	
   25.045296	    3.381476	   16.183992	
   16.880735	    3.986944	    0.814850	
   68.490931	   65.321464	    1.408035	
   67.478133	   72.615448	    4.310843	
   64.945352	   73.782622	    3.949528	
   61.268606	   73.623068	   14.289542	
   59.333640	   65.965728	   13.770434	
   55.102713	   74.016530	   15.451724	
   54.037097	   65.515973	   16.033570	
   51.771693	   72.918749	    9.743617	
   41.781845	    1.260447	   14.313353	
   39.998132	   73.314495	   14.159151	
   40.146098	   70.711416	   14.740620	
   42.250875	   71.585226	    6.138775	
   42.153554	   74.164592	    7.556448	
   44.163655	   69.029862	    4.525138	
   49.180500	   72.447432	   10.785045	
   46.981993	   73.720435	    6.089264	
   46.682660	   73.237186	    3.414168	
   47.280759	   69.149803	    2.470628	
   37.011987	   67.618804	   10.833233	
   43.339546	   67.851864	    2.083234	
   47.121266	   69.318745	    7.135795	
   45.664287	   68.358367	    9.401199	
   49.161414	   67.405114	    2.334190	
   33.103277	   67.028283	    8.943318	
   39.398144	   66.299416	   10.745739	
   35.819192	   73.234768	    8.173254	
   28.491590	   71.934220	    4.328985	
   32.023866	    2.872384	   14.688841	
   36.838699	   70.836063	    7.269021	
   26.336924	   72.259518	   11.281665	
   25.393006	   71.277125	    8.686315	
   33.025232	   66.186675	   11.413946	
   34.571784	   66.696372	    5.719634	
   29.579127	   74.119757	    5.933929	
   25.306078	   73.670217	    1.929977	
   27.503830	   67.218976	    2.501619	
   37.155984	   64.990440	    5.831695	
   30.003938	   65.924173	    1.665416	
   20.207408	   30.173446	   36.477761	
   23.899744	   67.303541	    0.557091	
   18.956599	   74.921363	    9.224509	
   22.569566	   66.383565	    3.063624	
   17.373953	   69.458717	    2.043739	
   18.764036	   68.401037	    4.287411	
   16.405657	   73.494132	    8.674032	
   12.864689	   70.385760	    4.300072	
   17.072920	   65.148478	    6.930193	
   23.588695	    0.205413	    5.967188	
   14.289164	   65.666698	    7.085150	
   26.375852	   65.144245	    8.488839	
   26.615470	   67.142385	   10.533333	
   10.512357	   66.268349	    2.548863	
    0.744741	    0.400244	   11.742758	
    0.948643	   68.484771	    2.068683	
    1.588693	   75.107622	    9.034970	
    6.998223	   70.807206	    3.839168	
    7.109528	   73.629834	    3.409633	
    6.405416	   68.804569	    8.824643	
   64.972564	   59.608482	    2.888635	
   73.252436	    2.123485	    4.291001	
    2.636357	   72.251071	    6.366487	
    7.162818	   71.605616	    8.374132	
    3.707643	   71.793851	    9.112259	
   10.269150	   63.356130	    5.988164	
    4.406463	   66.073745	    5.861552	
    5.368901	   66.682142	    3.280754	
    9.036859	   64.145771	    1.641227	
   64.995921	   49.270829	    8.528901	
   64.625062	   51.671348	    9.931267	
   65.857352	   56.487315	    4.545736	
   65.153713	   57.425168	    7.172267	
   62.709862	   53.112454	    1.926198	
   73.141075	   55.766007	    1.244196	
   73.606344	   52.973937	    1.367595	
   74.235037	   54.713052	    7.354058	
   75.172239	   60.415395	    4.524949	
   70.726988	   56.702291	   10.413147	
   69.466370	   56.235415	    7.662461	
   66.426670	   52.429506	    2.593271	
   68.707475	   53.294056	    0.821464	
   60.552211	   54.123646	   11.061890	
   62.069226	   55.822132	    2.744260	
   54.401247	   60.682904	   10.500074	
   55.941751	   61.599006	   12.864122	
   49.383457	   64.752826	    5.560141	
   45.416355	   56.225777	    7.179447	
   46.694377	   63.732771	    5.095646	
   42.428131	   62.368294	    1.048987	
   40.348109	   62.939351	    2.900919	
   46.480838	   58.606039	    5.769901	
   43.047394	   56.784059	   11.750884	
   45.959651	   57.241014	   11.405631	
   70.249813	   37.401082	   36.649537	
   45.441488	   59.571178	    0.284404	
   36.091123	   60.668410	    4.932941	
   28.451528	   58.733293	    1.509324	
   37.656950	   55.499556	   13.156273	
   30.356560	   60.565250	    9.346019	
   31.419909	   63.343865	    8.727700	
   33.291494	   52.005263	   14.064665	
   36.422203	   61.593979	    2.274096	
   25.538515	   57.101854	   11.136156	
   27.966624	   62.358146	    6.286741	
   26.417993	   64.356022	    4.727717	
   26.166849	   56.029057	    5.476048	
   35.051585	   55.125957	    9.359436	
   28.926605	   56.545708	    4.839022	
   67.777087	   36.281986	   36.713977	
   32.357969	   55.993530	    9.702043	
   33.161103	   56.301366	    5.696390	
   33.479333	   55.802101	    2.880132	
   35.127930	   54.058261	    0.647231	
   30.037197	   51.902651	    5.866466	
   30.537218	   50.094750	    3.723705	
   29.703849	   61.112269	    1.876309	
   24.375010	   52.863577	    1.129678	
   24.525999	   55.601412	    8.895886	
   18.771972	   58.022982	    2.094572	
   17.571996	   55.661505	    1.245330	
   19.213223	   55.444376	    8.843918	
   19.738945	   57.122585	    6.892776	
   15.626712	   53.575058	    9.758735	
   22.134551	   63.510747	    7.990329	
   20.944024	   53.049148	    2.937768	
   13.346947	   53.713953	    6.388408	
   20.463655	   62.025536	    6.406361	
   18.292360	   59.724171	   16.036972	
    9.078055	   58.858733	    1.221141	
   29.099137	   72.572815	   35.921804	
   14.033673	   56.174755	    5.003995	
   21.885107	   52.951449	    5.603794	
   15.865007	   62.734448	   12.929884	
   23.806581	   58.567299	    3.556843	
   11.841402	   50.974228	    9.470740	
   23.886894	   61.387697	    4.060077	
   75.577119	   62.005448	   10.610812	
   75.519503	   52.283053	    7.225557	
   12.938199	   58.885548	    6.859139	
   74.652716	   58.414137	    6.368755	
    1.604377	   60.091760	    9.888748	
   44.966222	    1.367028	    1.689982	
   30.274924	   53.426904	   34.708978	
    9.986258	   64.995940	    8.093130	
   13.437654	   61.264808	    8.702378	
    6.732338	   59.704083	    8.296087	
   21.161342	   10.174663	    3.032444	
    4.421581	   59.659580	    6.813974	
    4.675749	   55.063596	    3.101419	
    2.808889	   55.284127	    4.996247	
   70.916225	   40.291040	    5.566944	
   70.664438	   41.241572	    2.867281	
   61.914080	   45.381206	    2.482722	
   68.019804	   44.118113	    5.400837	
   74.830038	   36.187121	    7.106693	
   68.650368	   46.978403	    5.216211	
   14.477759	   68.022922	    4.660065	
   56.039639	   43.600895	    9.117551	
   56.332358	   46.237063	    9.172920	
   63.794641	   46.251992	    4.481486	
   51.552485	   45.238154	    8.125255	
   50.974606	   42.677575	    7.138818	
   38.046423	   49.293128	    3.817247	
   42.676441	   51.629774	    2.376331	
   44.144380	   49.715671	    3.854096	
   40.056147	   42.376164	    3.490891	
   34.142438	   50.392004	    1.928654	
   28.112322	   41.660524	    9.140983	
   36.805062	   46.950246	    4.915367	
   30.170989	   40.220364	   10.357022	
   26.796694	   48.347698	    5.604172	
   24.256336	   47.628657	    6.547901	
   40.662371	   44.775549	    2.468738	
   11.285066	   43.962967	    1.454711	
   24.566062	   39.065363	    9.826765	
   23.145933	   42.778864	   10.775218	
   14.137041	   49.377599	    8.818974	
   13.697491	   43.061000	    5.237187	
   21.480706	   43.348050	    8.366196	
   18.567126	   44.090145	    6.191688	
   18.377020	   46.624646	    5.649525	
   23.338118	   47.460850	    3.313257	
   20.017302	   40.209404	    4.506808	
   21.460108	   49.513848	    3.406042	
   20.207030	   41.853465	    2.335890	
   15.044866	   41.282201	    3.548150	
   13.210697	   43.892102	   10.095106	
   22.388530	   75.492215	    8.431580	
   75.491702	   38.944799	    6.914130	
    7.976156	   48.007358	    8.988293	
    5.853427	   46.206827	    9.689760	
    2.050920	   43.462000	    0.925588	
   18.065782	   68.576498	   37.111198	
   66.913350	   33.082301	    7.063796	
   68.360068	   34.860345	    8.710315	
   14.891042	   70.399082	   36.501572	
   65.496150	   58.877328	    0.178957	
   60.511128	   25.276977	    0.991539	
   60.836539	   26.791025	    3.404153	
   43.716735	   27.785966	    8.648710	
   49.391772	   29.157151	   11.724995	
   24.898842	   31.458271	    9.902921	
   24.138228	   33.877876	    8.712960	
   22.935984	   13.713176	    9.401576	
   14.192410	   39.232982	   12.320258	
   14.665598	   30.010741	    4.505107	
   12.919680	   31.250968	    6.395022	
   63.788348	   64.116140	   34.296262	
    2.305088	   50.595716	    0.584492	
   62.152866	   67.976964	    0.027401	
   68.701239	   13.226949	   75.561644	
   41.878788	   72.378230	    1.459435	
   20.259943	   32.004591	    5.795412	
   17.667994	   31.470365	    4.522304	
   10.993671	   28.755207	    8.940672	
    9.017395	   30.838630	    9.174620	
    1.303155	   32.336238	    9.219596	
    2.369528	   32.444330	    6.543933	
   70.946026	   20.001428	   10.729109	
   69.591999	   17.677632	    9.735302	
   38.322323	   19.791858	   12.197048	
   37.472891	   16.238417	   10.268205	
   29.706684	   18.012491	    8.072910	
   27.880074	   18.913324	    9.772908	
   30.236185	   15.212106	   12.407186	
   27.871949	   16.605212	    2.820605	
   36.134398	   20.113489	   10.547884	
   24.463828	   17.434802	    1.769162	
   30.106928	   15.368576	    4.342213	
   11.042993	    6.107406	    0.482636	
   18.810901	   23.359850	   11.308310	
   21.108241	   21.886619	   10.454154	
   24.569085	   20.727272	    5.881017	
   27.246260	   20.047727	    5.318445	
   22.690509	   21.275104	    1.520096	
    9.252666	   18.172551	   10.999718	
   68.927685	   26.084268	    0.404023	
    6.936051	    7.524511	   10.100586	
    3.920804	    3.842002	   11.174140	
    2.659790	   24.519008	   11.607454	
   11.023528	   15.808882	   10.496673	
    7.632793	   20.080419	    6.782038	
    5.233408	   20.470458	    8.616584	
   75.241445	    6.698890	   10.222851	
   18.430310	   44.520058	    0.335804	
   52.155874	   10.928097	    9.188982	
   50.142749	    9.329578	   10.549207	
   44.855484	   11.805686	   11.426607	
   48.116396	    1.336414	    7.955558	
   41.180912	    3.938378	   13.820701	
   46.629748	    8.151523	    5.715288	
   44.096381	    9.210336	    5.049348	
   39.785349	   15.728191	    8.849398	
   50.430554	   75.585981	    7.478213	
   38.057761	    6.910350	   12.277173	
   35.900261	    8.169097	   10.907121	
   35.201251	    2.971027	    8.854879	
   32.504801	    3.327052	    7.727657	
   38.369377	    4.851116	    6.786007	
   36.625727	    4.939744	    4.393991	
    9.885913	   59.525107	   35.208243	
    5.955472	   10.243260	    2.932477	
   24.966117	    5.710185	    2.336079	
   24.840450	    5.936764	   10.907877	
   25.752054	    3.041325	    3.205164	
   24.218730	   13.037787	    6.925468	
   32.856290	    1.486270	   12.362210	
   30.072724	    4.072927	    3.965023	
   33.249731	   11.363490	    4.278529	
   29.844823	    5.721713	    5.983629	
   27.170671	    7.391286	   10.624229	
   32.383103	   12.619024	    1.711336	
   73.967065	    4.084076	    9.286681	
   18.471506	   10.795060	    3.403208	
   49.689215	   64.051360	    0.412905	
    6.956460	   74.793935	   75.580541	
    8.862816	   43.183266	    0.113384	
    7.879402	   25.972963	   37.646179	
    3.433821	   39.634171	   36.566012	
   33.893372	   53.872501	   37.560385	
   18.582622	   39.092008	   73.035061	
   63.264327	   66.805598	   74.773509	
   72.872734	   67.482082	   66.578661	
   19.691513	   16.672109	   71.057803	
   43.688767	   67.451658	   73.358129	
   42.839146	   71.843400	   70.290158	
   37.661675	   65.658232	   67.613532	
   38.346889	   68.463681	   74.907519	
   39.580692	   70.184617	   66.472156	
   33.410547	   71.764334	   73.011610	
   25.446674	   69.107681	   73.193760	
   33.201165	    0.702411	   68.592618	
   28.036922	   73.314117	   71.116876	
   33.768839	   63.516284	   65.703415	
   23.862706	   70.491036	   68.838244	
   27.508743	   65.805819	   65.179697	
   25.247308	   64.005459	   71.066930	
   33.534702	   71.803546	   62.669573	
   13.181596	   69.801419	   67.469043	
   18.107356	   71.168447	   65.414741	
   13.361120	   64.829077	   73.386097	
   10.338503	   73.780655	   66.168174	
   21.590499	   63.783605	   67.349045	
   17.504533	    3.745437	   74.728995	
   12.369580	   72.625406	   72.605621	
    6.539775	   69.965995	   68.752318	
   22.625691	    5.398381	   74.835337	
   74.786603	   74.827126	   71.193410	
   12.037933	   68.092728	   62.442617	
    7.571944	   73.279157	   72.845635	
    9.823174	   66.636430	   68.558130	
    1.278022	   65.591222	   63.977566	
   71.222871	   60.444874	   71.804264	
   64.299292	   61.247006	   69.171025	
   58.610347	   53.144579	   66.745467	
   70.150867	   71.165139	   74.670309	
   74.904919	   62.426195	   67.158807	
   69.361207	   56.567818	   66.638849	
   67.494913	   51.722182	   67.113283	
   48.948631	   62.440784	   60.239593	
   43.802151	   60.658848	   68.684288	
   47.089329	   57.074416	   70.806526	
   40.037627	   55.643931	   68.314223	
   34.733166	   63.353786	   74.676372	
   31.291219	   60.858630	   71.820459	
   24.468552	   58.336526	   73.576165	
   34.315159	   55.705158	   69.341138	
   30.070456	   56.092363	   64.672834	
   27.161789	   50.879931	   66.482152	
   24.799821	   53.248514	   74.990994	
   21.462187	   57.530180	   69.106718	
   12.521325	   59.174978	   66.893017	
   15.898455	   60.526378	   73.407356	
   16.570253	   52.536654	   66.360983	
   19.195838	   56.781659	   64.528894	
   13.313310	   50.642581	   71.397009	
   21.157185	   52.640967	   69.970190	
   14.260062	   55.319087	   73.835107	
   10.658244	   49.445251	   67.216292	
    4.384921	   49.764048	   69.664187	
    7.731248	   58.139692	   68.678241	
    3.669470	   59.204156	   65.288696	
    2.407889	   63.911104	   72.708989	
    6.153515	   50.678108	   65.575065	
   72.326338	   47.518297	   70.191836	
   71.387541	   48.534214	   64.214349	
   67.177912	   36.897470	   72.362016	
   63.697225	   47.814417	   71.251122	
   57.189897	   49.478699	   61.554937	
   42.407722	   37.959118	   74.076752	
   39.317264	   50.125363	   65.903443	
   49.263270	   43.080464	   63.737571	
   30.246012	   48.706368	   70.623884	
   34.752063	   39.668753	   68.907257	
   33.112159	   47.738450	   66.292840	
   30.905148	   44.311243	   73.661770	
   19.873116	   43.694436	   75.167009	
   15.201713	   44.640055	   70.899161	
   15.314907	   45.864976	   64.872351	
   23.297300	   40.491729	   66.313702	
   63.493135	   29.790776	   73.862750	
    7.119165	   47.845598	   73.502220	
    7.666808	   44.629851	   68.538307	
    0.284404	   46.125002	   65.055145	
    7.250501	   40.209781	   74.467956	
   68.922224	   26.354876	   74.195351	
   47.141297	   40.945452	   72.328890	
   49.508746	   30.247712	   69.652470	
   37.029939	   34.764158	   71.954440	
   24.675477	   35.819948	   64.080689	
   27.021194	   25.889059	   68.173382	
    9.204478	   35.851128	   74.330032	
    8.442918	   34.276419	   66.444207	
   24.097977	   22.549157	   71.074848	
    0.972264	   18.015326	   64.253409	
    9.414805	    5.136654	   47.554580	
   67.044875	   13.609241	   74.863783	
   60.267165	   62.726265	   73.994851	
   29.930427	    2.174508	   71.655920	
   27.344337	    5.952637	   73.382601	
   35.675573	    7.259761	   61.681927	
   29.662842	    3.386389	   61.874509	
   15.817197	    1.906167	   69.758125	
   21.622624	   75.487764	   67.332095	
   18.690336	    4.771936	   65.660424	
    9.553888	    8.476933	   62.659425	
   72.953992	   68.566464	   61.254301	
   48.231480	   72.121133	   57.787145	
   40.236805	   63.366863	   55.422833	
   44.145514	   75.152307	   58.680494	
   41.830033	   66.243612	   60.379131	
   39.870576	   72.206265	   59.962749	
   40.361904	   62.886741	   63.997370	
   45.963431	   70.709791	   53.781795	
   41.077166	   68.693982	   54.999345	
   29.880161	   63.391638	   58.584080	
   34.499785	   67.443475	   57.532221	
   36.278395	   67.415375	   62.955564	
   28.367435	   71.955234	   61.401435	
   37.389932	   71.569579	   56.120898	
   27.222261	    0.462983	   58.273012	
   31.289140	   69.388967	   50.218527	
   25.130334	   65.464308	   56.776330	
   22.659517	   68.399374	   64.476340	
   19.649561	   65.101103	   58.856219	
   15.272389	   61.916952	   54.697178	
   12.362777	   64.743038	   58.233895	
   25.994695	   71.188062	   56.340862	
   17.444629	   69.156795	   60.896935	
   19.646160	   69.975330	   54.866875	
   15.268609	   71.949244	   52.998503	
    9.122275	   62.692137	   63.491245	
    8.302890	   70.886669	   58.423831	
   10.250252	   74.381257	   54.814908	
    1.065995	   70.444114	   57.890853	
    3.596527	   65.714017	   58.768215	
    0.478857	   65.785373	   54.969487	
   11.387679	   65.435074	   52.896647	
   53.834329	   58.749393	   52.067813	
   53.442778	   53.193523	   58.172195	
   46.131805	   60.047484	   57.065515	
   46.526758	   54.832293	   59.599808	
   44.390801	   61.502705	   52.785720	
   50.664880	   51.163201	   51.620704	
   38.488241	   60.148376	   59.782828	
   49.196941	   57.127385	   51.925894	
   43.432331	   50.163158	   51.074195	
   33.800586	   61.264959	   55.600089	
   31.668219	   56.880000	   54.892576	
   33.935324	   52.768145	   53.959240	
   26.982454	   54.633116	   56.151889	
   26.759656	   59.323020	   59.254952	
   33.877498	   51.345182	   58.967619	
   28.513511	   51.187012	   60.484559	
   23.989506	   60.822498	   55.787550	
   17.949753	   53.059730	   51.825361	
   21.177594	   62.861097	   62.564977	
   19.905241	   58.522645	   59.918151	
   15.525612	   60.806606	   61.785030	
   21.870745	   47.474645	   59.223658	
   23.430147	   55.926823	   52.683108	
    8.209915	   60.902075	   57.070976	
    4.079919	   60.989267	   59.927637	
    3.177008	   56.337460	   59.944343	
    7.363129	   55.956869	   62.667476	
   14.848712	   56.476922	   58.890367	
    9.631745	   56.158692	   58.220213	
   75.425197	   57.287236	   55.594231	
    7.415096	   61.514006	   51.976350	
   10.437146	   54.400869	   53.675970	
   43.982809	   43.587667	   64.121280	
   48.300266	   53.723591	   54.901457	
   51.658687	   46.369722	   51.570437	
   45.401048	   45.565454	   56.471253	
   42.856910	   41.135936	   58.492088	
   48.792540	   38.655671	   57.202218	
   36.295970	   43.639634	   65.958774	
   40.487571	   45.496290	   59.253024	
   31.325234	   47.046055	   59.237377	
   28.719680	   47.455369	   51.048684	
   30.653814	   43.482220	   54.450947	
   17.630578	   49.753465	   55.769031	
